City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,26.340000000000032,69,99,8.62,YE,1701583154
1,waitangi,-43.9535,-176.5597,15.460000000000036,91,100,4.02,NZ,1701583154
2,jamaame,0.0697,42.745,30.27000000000004,61,32,5.2,SO,1701583154
3,whitehorse,60.7161,-135.0538,-10.569999999999993,92,100,2.57,CA,1701583155
4,khanty-mansiysk,61.0042,69.0019,-14.939999999999998,72,40,3.0,RU,1701583155
5,bobo-dioulasso,11.1771,-4.2979,19.25,52,72,0.0,BF,1701583155
6,campbell,38.9501,-84.3833,9.75,85,100,1.54,US,1701583155
7,ribeira grande,38.5167,-28.7,14.760000000000048,59,91,9.43,PT,1701583155
8,laguna,38.421,-121.4238,14.160000000000025,83,40,4.12,US,1701583155
9,adamstown,-25.066,-130.1015,22.510000000000048,87,33,5.85,PN,1701583155
10,el bauga,18.262,33.9081,25.07000000000005,62,0,4.88,SD,1701583156
11,invercargill,-46.4,168.35,11.100000000000023,55,4,6.94,NZ,1701583154
12,port-aux-francais,-49.35,70.2167,5.360000000000014,90,80,17.55,TF,1701583156
13,weno,7.4515,151.8468,28.629999999999995,77,13,7.44,FM,1701583156
14,tura,25.5198,90.2201,27.28000000000003,42,33,1.17,IN,1701583156
15,ancud,-41.8697,-73.8203,5.710000000000036,84,6,2.07,CL,1701583156
16,ushuaia,-54.8,-68.3,3.8100000000000023,81,75,10.8,AR,1701583157
17,isafjordur,66.0755,-23.124,-0.37999999999999545,88,100,7.2,IS,1701583157
18,stanley,54.868,-1.6985,-0.8199999999999932,93,92,1.18,GB,1701583157
19,aykhal,66.0,111.5,-37.48999999999998,100,56,2.01,RU,1701583157
20,blackmans bay,-43.0167,147.3167,18.07000000000005,78,100,3.45,AU,1701583157
21,thompson,55.7435,-97.8558,-9.909999999999968,92,75,1.03,CA,1701583157
22,brookings,44.3114,-96.7984,-0.3499999999999659,85,75,4.63,US,1701583042
